...1,x,y,z,face,place,object,cluster,category
V1336,11.613,78.912,-10.039,7.348300498761e-4,-6.3434924315417e-4,-1.0048080672193e-4,1,face
V1337,19.261,79.179,-9.9458,-2.053696040446e-4,9.6169044375496e-4,-7.5632083971035e-4,3,place
V1338,26.908,79.446,-9.8526,-3.4590979505523e-4,7.9113404344992e-4,-4.4522424839468e-4,3,place
V1339,30.732,79.58,-9.806,-0.00102105107303406,3.5344341982431e-4,6.6760765320974e-4,3,place
V1340,34.556,79.713,-9.7593,4.1289632835437e-4,-0.00117778861590628,7.648922875519e-4,2,object
V1425,52.426,-29.855,-3.2539,-9.3157595584704e-4,-4.9108284504003e-4,0.00142265880088709,2,object
V1487,49.501,23.216,-4.3727,-4.2737058197813e-4,0.00139375625966642,-9.6638567768828e-4,3,place
V1552,-32.278,62.14,-6.221,-4.9274455320157e-4,0.00116073919508485,-6.6799464188327e-4,3,place
V1562,28.42,68.057,-5.5582,-1.3554112158884e-4,0.00137444274857658,-0.00123890162698773,3,place
V1563,32.244,68.191,-5.5116,-3.9108425062627e-4,6.8199881152754e-4,-2.9091456090126e-4,3,place
V1576,27.938,71.839,-5.6415,0.0011675317860768,-1.8608281897675e-4,-9.8144896710004e-4,1,face
V1590,-3.1338,74.552,-6.0978,-9.43524728289842e-5,-7.8962498761425e-4,8.8397746044323e-4,2,object
V1606,-3.6159,78.333,-6.181,-3.7294385351314e-4,-3.3996380699168e-4,7.1290766050483e-4,2,object
V1630,-31.346,84.961,-6.6739,2.4350914988092e-4,-0.00113965352521655,8.9614437533562e-4,2,object
V1631,-27.523,85.094,-6.6273,-3.9333828779214e-4,-7.544103950719e-4,0.00114774868286405,2,object
V1634,10.715,86.43,-6.161,-4.9481289248731e-4,-0.00111056597623897,0.00160537886872628,2,object
V1692,-22.537,-43.915,0.10794,5.9210142568569e-4,-1.536686844936e-4,-4.3843274119209e-4,1,face
V1718,56.316,-29.767,0.83737,-2.9655826489978e-4,-8.9754700179596e-4,0.00119410526669575,2,object
V1723,55.834,-25.986,0.75412,3.9775238338111e-4,8.3696360674959e-4,-0.00123471599013071,3,place
V1728,51.528,-22.338,0.62424,-1.544985779841e-4,0.00127206560714159,-0.00111756702915748,3,place
V1746,42.434,-11.261,0.28123,6.7550703684065e-4,-5.1406545365255e-4,-1.614415831881e-4,1,face
V1801,45.71,53.421,-0.99413,7.1866289994379e-4,-0.0013968808977211,6.782179977773e-4,2,object
V1806,-50.367,53.865,-2.2431,-6.6191827172752e-4,-7.74032212951706e-5,7.3932149302269e-4,2,object
V1809,-58.496,57.379,-2.4196,-3.4390147077329e-4,-5.7714673808578e-4,9.2104820885908e-4,2,object
V1810,-54.672,57.512,-2.3729,1.0694871117144e-4,-0.00133015183649073,0.00122320312531928,2,object
V1822,44.263,64.765,-1.2439,-2.7162474251703e-4,-8.9007759294089e-4,0.00116170233545792,2,object
V1842,39.476,72.194,-1.457,4.2086748050202e-4,-9.4899699002886e-4,5.2812950952683e-4,2,object
V1847,-37.482,73.305,-2.4728,5.3902016447933e-4,-0.00116707335114307,6.2805318666373e-4,2,object
V1858,-37.964,77.086,-2.5561,-0.00110977516636884,-4.5577117485848e-4,0.00156554634122733,2,object
V1886,6.9571,86.251,-2.163,-0.00106861234538143,-9.85455731179138e-6,0.00107846690269322,2,object
V1911,-17.201,-55.17,4.4489,3.6185975418223e-4,8.4945191434684e-4,-0.00121131166852908,3,place
V2063,-61.772,53.419,1.6616,1.6289360251273e-4,-0.00106580627769214,9.029126751794e-4,2,object
V2101,43.365,72.283,2.6342,-0.00103546629796584,-1.9263136738534e-4,0.00122809766535119,2,object
V2103,-45.064,72.993,1.4785,0.0017536847156293,-0.0010184128649608,-7.352718506685e-4,1,face
V2136,22.8,82.959,2.1513,6.026895690806e-4,0.00116346680245839,-0.00176615637153899,3,place
V2147,10.847,86.34,1.9282,0.00170442152711106,-4.3248872242119e-4,-0.00127193280468987,1,face
V2148,14.67,86.473,1.9748000000000001,0.0016366104973345,-7.2541620199245e-4,-9.1119429534204e-4,1,face
V2149,18.494,86.607,2.0214,4.4388108709075e-4,0.00112186149305686,-0.00156574258014761,3,place
V2229,56.447,-29.857,8.9266,9.7376343954144e-4,4.2682086182755e-4,-0.001400584301369,1,face
V2263,53.073,-3.3879,8.3438,7.3196692582158e-4,8.7822937746815e-4,-0.00161019630328974,3,place
V2301,55.899,34.692,7.6046,3.0487930983995e-4,4.3147388251857e-4,-7.3635319235852e-4,1,face
V2320,-60.742,45.811,5.8727,9.2377192508653e-4,-1.1277003030407e-4,-8.1100189478246e-4,1,face
V2324,-61.224,49.593,5.7895,3.4520378007165e-4,2.7547922291447e-4,-6.2068300298612e-4,1,face
V2327,49.665,53.465,7.1417,-5.3003285739525e-4,2.4476190732785e-4,2.8527095006739e-4,3,place
V2331,45.359,57.113,7.0118,-5.0975077101169e-4,5.7882674252534e-4,-6.90759715136454e-5,3,place
V2332,49.183,57.246,7.0584,-3.3068698458378e-4,9.1612183623027e-4,-5.8543485164648e-4,3,place
V2334,-58.365,57.289,5.6696,-9.5957250625127e-4,4.9531894754267e-5,9.10040611497e-4,2,object
V2335,-54.541,57.422,5.7162,-2.7453405012982e-4,3.623842672406e-4,-8.78502171107825e-5,3,place
V2336,-50.717,57.556,5.7629,9.5787577839556e-4,3.20711001393097e-5,-9.8994687853487e-4,1,face
V2338,44.877,60.894,6.9286,2.6460478257362e-4,2.1341162782342e-4,-4.7801641039704e-4,1,face
V2339,48.701,61.027,6.9752,0.00146892480730882,1.2126942867502e-4,-0.00159019423598384,1,face
V2345,9.9813,63.473,6.4257,0.00103187575599599,-1.233788275435e-4,-9.0849692845248e-4,1,face
V2349,44.395,64.675,6.8453,0.00147493442423438,-3.6198698750191e-4,-0.00111294743673246,1,face
V2358,43.913,68.456,6.7621,4.8209457679176e-4,-2.5020147947951e-4,-2.3189309731224e-4,1,face
V2368,43.431,72.238,6.6788,-8.346477337487e-4,0.00101580616546698,-1.8115843171827e-4,3,place
V2388,11.877,78.732,6.1393,-4.0783751098608e-4,-4.9269003364792e-4,9.0052754463401e-4,2,object
V2389,23.348,79.133,6.2792,0.00110106259625826,8.31042551835377e-5,-0.0011841668514418,1,face
V2401,11.395,82.513,6.056,-3.7859050523781e-4,-5.2659913900304e-4,9.0518964424086e-4,2,object
V2403,22.866,82.914,6.1959,-8.680190742666e-4,4.1571766912457e-4,4.5230140514202e-4,3,place
V2404,26.69,83.047,6.2425,-7.5098698229228e-4,-4.26161188512915e-5,7.9360310114357e-4,2,object
V2424,10.43,90.076,5.8895,4.5858381107927e-4,-7.9778914623541e-4,3.3920533515613e-4,2,object
V2457,-29.505,-48.098,12.232,6.2911614898592e-4,-0.00011404216798286001,-5.1507398100305e-4,1,face
V2458,-25.681,-47.965,12.278,0.00102469799563314,-4.4558182066886e-4,-5.7911617496428e-4,1,face
V2471,-33.811,-44.45,12.102,1.2812777193379e-4,-4.3516963000917e-4,3.0704185807538e-4,1,face
V2481,38.841,-41.913,12.988,5.796066906842e-4,-3.1113381948367e-4,-2.6847287120052e-4,1,face
V2485,-38.117,-40.803,11.972,0.00171824986236319,-7.4649780919618e-4,-9.7175205316701e-4,1,face
V2486,-34.293,-40.669,12.019,-5.0135353349308e-4,-1.36752674321402e-5,5.1502880092522e-4,2,object
V2494,-38.599,-37.021,11.889,-7.4702828120741e-4,6.162528065697e-4,1.3077547463771e-4,3,place
V2497,45.524,-34.084,12.915,-4.60457366635e-4,8.7230044620614e-4,-4.1184307957113e-4,3,place
V2505,48.866,-30.169,12.878,-2.4753615747531e-4,7.0632248635249e-4,-4.5878632887717e-4,3,place
V2506,52.689,-30.035,12.925,3.7838996371726e-4,-7.2363916973465e-4,3.4524920601739e-4,2,object
V2510,56.031,-26.121,12.888,-5.46785403654522e-5,-6.6001826284075e-4,7.146968032062e-4,2,object
V2513,44.078,-22.74,12.665,-4.024013742664e-4,-8.525905119536e-4,0.00125499188622,2,object
V2514,47.901,-22.606,12.711,-4.9366072004226e-4,0.00100017556901117,-5.065148489689e-4,3,place
V2516,55.549,-22.339,12.805,-1.1696597234297e-4,-6.5781764668945e-4,7.7478361903242e-4,2,object
V2522,43.596,-18.959,12.582,-1.3711613679521e-4,-2.640160855576e-4,4.0113222235281e-4,2,object
V2523,47.419,-18.825,12.628,8.6381651722718e-4,2.7849636908154e-4,-0.00114231288630874,1,face
V2526,54.585,-14.777,12.638,0.00101439959454601,-0.00117708153722203,1.6268194267602e-4,2,object
V2531,49.797,-7.3478,12.425,-2.3596162663522e-4,-9.3999648452679e-4,0.00117595811116203,2,object
V2546,55.516,8.0444,12.185,-1.8903668056564e-4,0.00126541536779689,-0.00107637868723125,3,place
V2568,37.811,26.417,11.583,-3.3481342193801e-4,0.00101217552133923,-6.7736209940121e-4,3,place
V2581,-63.054,34.289,10.12,-1.88761091059368e-5,8.4334206665104e-4,-8.244659575451e-4,3,place
V2621,32.99,64.229,10.75,6.8677695614678e-4,-1.907449849e-4,-4.9603197124678e-4,1,face
V2622,36.813,64.363,10.797,9.91592313268197e-6,-5.8072788776262e-4,5.7081196462994e-4,2,object
V2630,9.565,67.21,10.387,5.4912389214152e-4,7.6455377521128e-4,-0.00131367766735281,3,place
V2632,32.508,68.011,10.667,-1.2204641586752e-4,-5.6101726784853e-4,6.8306368371606e-4,2,object
V2633,36.331,68.144,10.713,2.1673316837101e-4,-0.00126517424357017,0.00104844107519916,2,object
V2645,-41.108,73.036,9.6143,1.3073309964577e-4,-7.387109678349e-4,6.0797786818913e-4,2,object
V2646,-37.284,73.17,9.661,8.2543837740869e-4,-5.7798333491076e-4,-2.4745504249792e-4,1,face
V2657,-33.943,77.085,9.6243,1.6410764222201e-4,-8.3390801431024e-4,6.6980037208822e-4,2,object
V2679,26.756,83.002,10.287,-6.977169142856e-4,-5.1544303817825e-4,0.00121315995246386,2,object
V2680,30.579,83.136,10.334,-7.0841091702117e-4,-4.209732342339e-4,0.00112938415125508,2,object
V2692,18.144,90.298,10.027,-4.4531378782071e-4,8.5713465907916e-4,-4.1182087125845e-4,3,place
V2698,-1.2267,-58.552,16.852,-2.7057794523039e-4,-9.9626387150068e-4,0.00126684181673109,2,object
V2707,17.41,-54.103,17.002,4.0573603163407e-4,0.00106256990108609,-0.00146830593272017,3,place
V2754,45.59,-34.129,16.959,0.00113860807140119,-0.00112000885567799,-1.85992157232e-5,2,object
V2755,49.414,-33.995,17.006,0.00101086895552356,-0.00053816495143282005,-4.7270400409073e-4,1,face
V2760,-43.321,-29.637,15.72,3.2323199926482e-4,-9.71695151716339e-5,-2.2606248409319e-4,1,face
V2761,-39.497,-29.504,15.767,5.1327304931904e-4,-6.5164547774097e-4,1.3837242842193e-4,1,face
V2764,56.097,-26.166,16.932,5.007892050557e-4,8.37793851456806e-5,-5.8456859020138e-4,1,face
V2861,-1.8404,66.764,14.292,6.8441618895732e-4,1.4591951002104e-4,-8.3033569897837e-4,1,face
V2869,-36.736,69.344,13.789,-1.2338138989544e-4,8.6793406284965e-4,-7.4455267295421e-4,3,place
V2873,-2.3225,70.545,14.208,-2.2760658080976e-4,6.4756216761231e-4,-4.1995558680255e-4,3,place
V2875,9.1488,70.946,14.348,4.5593187979578e-4,-4.89400390935779e-5,-4.069918407022e-4,1,face
V2882,-2.8046,74.327,14.125,6.1223151599795e-4,-1.0890472789048e-4,-5.0332678810746e-4,1,face
V2889,-41.524,76.773,13.576,-2.9172381666786e-4,3.3114932539463e-4,-3.94255087267709e-5,3,place
V2890,-33.877,77.04,13.669,-3.1980287499307e-4,4.3355117371738e-4,-1.1374829872431e-4,3,place
V2894,-3.2867,78.108,14.042,-6.869768874742e-4,7.6423673815043e-4,-7.72598506762218e-5,3,place
V2896,15.832,78.775,14.275,2.6741554995251e-4,6.3899416338969e-5,-3.3131496629148e-4,1,face
V2909,11.526,82.423,14.145,3.8413623926322e-4,-9.44086742652417e-5,-2.8972756499798e-4,1,face
V2910,15.35,82.557,14.192,-5.2185872478467e-4,0.00105913180304588,-5.372730782612e-4,3,place
V2913,30.645,83.091,14.378,-2.412134735241e-4,8.2515203527255e-4,-5.8393856174845e-4,3,place
V2920,18.692,86.472,14.155,0.00119403553308588,-6.1590555193771e-4,-5.7812998114817e-4,1,face
V2922,26.339,86.739,14.248,-5.0688857994582e-4,-4.2173390317207e-4,9.2862248311788e-4,2,object
V2923,33.987,87.006,14.342,-3.9454474628218e-4,-1.8282807167324e-4,5.7737281795543e-4,2,object
V2938,-20.762,-55.484,20.581,3.6974063326046e-4,-1.3856098745514e-4,-2.3117964580532e-4,1,face
V2952,-9.7726,-51.302,20.637,1.8347575551451e-4,-8.0090832661816e-4,6.1743257110365e-4,2,object
V2980,-30.338,-40.626,20.154,-5.8130266200513e-4,4.1327944680209e-4,1.6802321520304e-4,3,place
V2992,-34.644,-36.978,20.025,7.2418356161908e-4,-0.00106324198290374,3.3905842128465e-4,2,object
V3001,45.174,-30.393,20.92,-4.5400153995573e-4,-4.3190385066872e-4,8.8590539062446e-4,2,object
V3006,44.691,-26.611,20.837,7.73151946741467e-5,-5.6349025597563e-4,4.8617506130148e-4,2,object
V3012,44.209,-22.83,20.754,1.5487233652983e-4,-4.0670999147658e-4,2.5183765494674e-4,1,face
V3022,-40.878,-18.205,19.562,8.90465484574049e-5,-3.304829860833e-4,2.414364376259e-4,1,face
V3065,55.615,38.338,19.655,7.2033495585518e-4,2.9471135773687e-4,-0.00101504631359207,1,face
V3067,51.309,41.986,19.525,5.5576684870781e-4,-4.7660869537356e-4,-7.91581533342509e-5,1,face
V3068,55.133,42.119,19.572,6.8194524319557e-4,-6.9206348202162e-4,1.01182388260535e-5,1,face
V3094,41.251,60.625,19.016,-9.26889157597618e-6,-1.6480913042645e-4,1.7407802200242e-4,1,face
V3117,-32.847,69.432,17.88,-7.1595293976045e-4,8.0293360194143e-4,-8.69806621809805e-5,3,place
V3127,-37.153,73.08,17.75,-4.03408973696191e-6,-2.6892268295287e-4,2.7295677268983e-4,1,face
V3128,-33.329,73.213,17.797,2.166298492379e-5,-4.4786360467758e-4,4.2620061975379e-4,2,object
V3136,-41.459,76.728,17.62,-1.4944653320077e-4,0.00141367362827717,-0.0012642270950764,3,place
V3137,-33.811,76.995,17.714,-7.1809804129615e-4,0.00132225415010543,-6.0415610880928e-4,3,place
V3145,15.898,78.73,18.32,1.08178538810165e-5,8.5887846343437e-4,-8.6969631731539e-4,3,place
V3148,35.017,79.398,18.553,-0.00148520174129061,0.00246075273205983,-9.7555099076922e-4,3,place
V3150,-34.293,80.776,17.63,8.2124372785968e-4,1.9628149282736e-4,-0.00101752522068705,1,face
V3160,19.24,82.645,18.283,-2.4847262343826e-4,-9.6163314155515e-4,0.00121010576499341,2,object
V3162,-34.775,84.557,17.547,-6.72907505334684e-5,-6.8474410002135e-4,7.5203485055482e-4,2,object
V3168,14.934,86.293,18.153,1.0402792827266e-4,-5.6831227251462e-4,4.6428434424195e-4,2,object
V3169,18.758,86.427,18.2,-3.31666695707677e-5,0.00108923247111422,-0.00105606580154346,3,place
V3170,22.581,86.56,18.246,-3.5482527039718e-4,0.00140545126693709,-0.0010506259965399,3,place
V3190,1.7646,-50.946,24.822,-2.17738542970083e-5,-6.1420808958723e-4,6.3598194388423e-4,2,object
V3192,20.883,-50.279,25.055,4.4479280508359e-4,-1.3129175644695e-4,-3.1350104863664e-4,1,face
V3193,24.707,-50.145,25.102,-0.00126389223953991,-4.5082354122892e-4,0.0017147157807688401,2,object
V3202,1.2825,-47.165,24.739,-3.4937617582956e-4,-1.42749510156376e-5,3.636511268452e-4,2,object
V3203,5.1062,-47.031,24.785,-3.7477693462485e-4,-1.6376226072747e-4,5.3853919535232e-4,2,object
V3223,38.556,-38.267,25.038,2.7810736610637e-4,-8.4858594979057e-4,5.704785836842e-4,2,object
V3254,44.275,-22.875,24.799,-5.6263489258481e-4,0.00140791686064584,-8.4528196806102e-4,3,place
V3257,43.793,-19.094,24.715,3.2739372303085e-4,-3.6229719596968e-4,3.49034729388302e-5,1,face
V3258,47.617,-18.96,24.762,-5.315610721744e-4,-7.3919603899733e-4,0.00127075711117174,2,object
V3259,51.441,-18.827,24.809,-8.1333866705846e-4,3.2257355239502e-4,4.9076511466344e-4,3,place
V3260,55.264,-18.693,24.855,-6.0255387351582e-4,3.3195687445239e-4,2.7059699906343e-4,3,place
V3267,50.959,-15.045,24.725,-3.3981434921942e-4,-9.4203948526242e-4,0.00128185383448185,2,object
